filename,L2_Windowed_VUS-PR,L2_Raw_VUS-PR,L2_Windowed_VUS-ROC,L2_Windowed_AUC-PR,L2_Windowed_AUC-ROC,L2_Windowed_Affiliation-F,L2_Windowed_R-based-F1,L2_Windowed_Event-based-F1,L2_Windowed_PA-F1,L2_Windowed_Standard-F1,L2_Windowed_runtime,L2_Windowed_FP_count_ext,L2_Windowed_FN_count_ext,L2_Raw_VUS-ROC,L2_Raw_AUC-PR,L2_Raw_AUC-ROC,L2_Raw_Affiliation-F,L2_Raw_R-based-F1,L2_Raw_Event-based-F1,L2_Raw_PA-F1,L2_Raw_Standard-F1,L2_Raw_runtime,L2_Raw_FP_count_ext,L2_Raw_FN_count_ext
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,0.0147218513784574,0.021426605760378,0.7514256542350095,0.005321683253921,0.7276202844774273,0.835185748746799,0.0415663959443381,0.0155453838846186,0.0182474814674016,0.0165232994500275,1.2800354957580566,7914,55,0.8649937580227581,0.0105278181989034,0.7609882498453926,0.8448279161524331,0.0832595673733875,0.0833333333333331,0.3928571428571428,0.0443189433532924,0.0139393806457519,7891,32
002_MSL_id_1_Sensor_tr_500_1st_900.csv,0.4025578985684159,0.1210948654049902,0.9858629066460496,0.0890482454708783,0.96721065278334,0.987705700196388,0.3392857142857143,0.2417582417582415,0.2716049382716049,0.2650579416660482,0.20147705078125,858,0,0.888614458862155,0.142293952706685,0.6879255106127353,0.8987126927631262,0.3709677419354839,0.7499999999999994,0.9166666666666666,0.3749957031742344,0.0043067932128906,626,34
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,0.1499910181236321,0.2156706595156425,0.6812915778271607,0.1086510936633545,0.649648008742752,0.7308604597613526,0.3350727930553326,0.2984658298465826,0.3890909090909091,0.2951681021890213,0.6900198459625244,1497,134,0.8415061614530227,0.1575340717799362,0.7253102138472882,0.7298964574552355,0.1719706894096181,0.3999999999999995,0.926829268292683,0.3490404642946856,0.0050914287567138,1479,116
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,0.0988100996629995,0.0689595764042508,0.8307446651027391,0.0409718261709467,0.7539351297279349,0.6679272503411717,0.0609094507439055,0.1323681489141673,0.1473029045643153,0.1390579581806608,0.634514331817627,1556,0,0.8363844423684158,0.0606551624325078,0.8020393323834383,0.9183225951038876,0.2054794520547945,0.333333333333333,0.9726027397260274,0.1336617633573773,0.0052931308746337,1629,73
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,0.10321470517514,0.1661821926242839,0.428388935215629,0.0648763928974139,0.3105929155608237,0.6713888779375169,0.4610364064524025,0.2016348773841957,0.323962516733601,0.1586231250880949,1.0521223545074463,2290,486,0.6907249576901253,0.1117639782429632,0.5277038847564951,0.7221071232530684,0.3189107263976519,0.2724392819429775,0.5511400651465798,0.2242953448584776,0.0069644451141357,2121,329
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,0.1517630938371541,0.1507814632723834,0.8903862558579945,0.1420442877836801,0.889719557234454,0.6678065109658273,0.4536752436989549,0.3699136868064115,0.4755905511811024,0.3694551005186339,0.8178133964538574,1725,13,0.7976835444368082,0.1155998183906,0.742931855340776,0.7423818058108785,0.11625,0.4194373401534523,0.893491124260355,0.359644693133199,0.0087854862213134,1794,82
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,0.1829218913853281,0.3205832116577459,0.7045248725753628,0.0903275554655483,0.570639928317831,0.792928093717317,0.4606239307479443,0.2027534418022526,0.4462311557788945,0.1916646215713007,0.3704020977020263,1091,132,0.8533382782878564,0.2690372220978196,0.7884307528502285,0.82643979631572,0.1166317092459512,0.4975247524752471,0.9054054054054054,0.4849176707178342,0.0073013305664062,759,105
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,0.0071708487629508,0.0203175800365573,0.1874061774501538,0.0044692150427238,0.1397497270513143,0.6666272568604025,0.0111199364575059,0.0146036161335187,0.0146036161335187,0.0167796977738319,0.5565390586853027,1428,91,0.7366371558301644,0.0102545134992013,0.6507096665826825,0.6663387140933767,0.0088105726872246,0.0146137787056367,0.0146137787056367,0.0333065717672562,0.0079352855682373,1336,0
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,0.033843632687104,0.0494826600775909,0.4595415199518735,0.0246745089831186,0.3965603324966939,0.6740551592555571,0.1794063478737384,0.0748925721301411,0.1129296235679214,0.074923672234953,0.392594575881958,1088,103,0.5576226794260409,0.0302155469433906,0.4570918684047176,0.7059338373337958,0.0825558382810291,0.0975609756097559,0.8625,0.060366868620526,0.0067071914672851,549,94
012_MSL_id_11_Sensor_tr_539_1st_940.csv,0.3843596015949661,0.1964114448544076,0.9614350574179767,0.3765591133906638,0.9599913275999132,0.9865025877797216,0.6294937637564196,0.9999999999999996,1.0,0.5741281501786236,0.3983254432678222,925,0,0.8228517762606095,0.1627655126656123,0.7579653585796535,0.8516282232733616,0.2937062937062937,0.6666666666666662,0.9950738916256158,0.3740410638092081,0.0067276954650878,858,45
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,0.2261697157524265,0.084908879542033,0.9674699447433917,0.0762554934404973,0.9317974452554744,0.8484232270201988,0.1687718377839567,0.1992337164750955,0.3376623376623376,0.2015485752221142,0.2619948387145996,1029,0,0.7434065958157349,0.0649079341457075,0.6554253228523301,0.7516456760646609,0.1340388007054673,0.4545454545454541,0.8125,0.2325533586704868,0.006772756576538,558,60
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,0.9711413541626864,0.1397818376104315,0.9991540571986036,0.966413235096382,0.9987324273642608,0.9997925482234784,0.9289940828402368,0.9999999999999996,1.0,0.916162699836866,1.289470911026001,2769,0,0.776395154005992,0.0971661308656698,0.6264352366524508,0.8798911817977652,0.2225064918887324,0.4878048780487801,0.989071038251366,0.2254500459740971,0.0111382007598876,2859,95
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,0.5940113771917257,0.1389818494648329,0.894995289997211,0.5421985901226845,0.8548179395355474,0.9787828018752184,0.435696712144934,0.9999999999999996,1.0,0.5342424198108934,0.2887866497039795,843,49,0.4554160229246403,0.121668029371559,0.4083723585384715,0.963461115754814,0.3370165745856354,0.9999999999999996,1.0,0.2313009555088616,0.0074884891510009,1008,215
016_MSL_id_15_Sensor_tr_500_1st_780.csv,0.5973929342054236,0.2664636993030085,0.955251589433372,0.450148555065148,0.936637993612079,0.9744020237479966,0.6309129161955961,0.7482993197278907,0.8853754940711462,0.659927962032786,0.0810904502868652,386,2,0.6644500589020318,0.2097820942727316,0.601612405632985,0.8554329027967087,0.2832478915164544,0.5714285714285711,0.9256198347107438,0.3876601991756454,0.0056698322296142,482,104
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,0.6739844581178083,0.2882171488603556,0.9448868963236204,0.534260555655055,0.9321370686289588,0.9780251360146706,0.6672208456558228,0.9010989010989006,0.9526315789473684,0.586315060507579,0.2163565158843994,801,1,0.8467415555529466,0.2577764101977185,0.800770759638932,0.7799268311533277,0.516605455148038,0.4999999999999996,0.9945054945054944,0.46344452934301,0.0069508552551269,786,33
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,0.1435200601269157,0.1559932283850958,0.764001803831027,0.126384953140716,0.7777704705837698,0.7762981589323106,0.4262420692973225,0.2563594317806405,0.5291938613512083,0.2403313925194209,1.3854002952575684,16518,0,0.7698850392089418,0.1405411046031811,0.74787286333842,0.9039113136372426,0.2735168722379104,0.6116207951070332,0.9732010972779068,0.2338401715951246,0.0136859416961669,16570,52
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,0.2564385186546382,0.1854399793703386,0.725229001634035,0.253274915057612,0.723863698276098,0.8633595300818184,0.3136918104732416,0.5452792145174011,0.9392111837290872,0.3815877261164184,1.1925907135009766,61072,4782,0.6437534632547474,0.1857523523626767,0.6420069848782163,0.9173216823388414,0.2992576198648191,0.6581469648562295,0.9996776966050708,0.2729902863627808,0.0173628330230712,62172,5887
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,0.0132415873977724,0.0042593534845936,0.7243585283560514,0.0152058136910537,0.7043510925086589,0.66704258062883,0.24870900209351,0.1027376191940939,0.2712034025519139,0.0973386961696392,5.332433700561523,324257,504,0.68583353668382,0.0175058889636207,0.6450984111147596,0.6913587410478943,0.187897024406553,0.6666666666666662,0.6821900566393958,0.0461058039857529,0.0512416362762451,324118,368
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,0.0171852143155972,0.017879777777686,0.4477987557763462,0.0456677024651801,0.4309774255295445,0.6740183096439346,0.5016880799123296,0.1999999999999998,0.1267276206676589,0.0685242156601853,4.019287586212158,246178,6788,0.4803588768733819,0.0164470618750567,0.4341560055487566,0.6916084207692338,0.0539915282758779,0.1764705882352938,0.8678645253617427,0.0346294822283148,0.0418381690979003,245614,6224
022_MITDB_id_4_Medical_tr_50000_1st_54253.csv,0.0871400232804161,0.051405623084624,0.5647161202105503,0.1043265146759271,0.5275589289657634,0.817252890780773,0.1356325685103391,0.3455527686667948,0.6750320832739198,0.1640029723122859,2.4818050861358643,141838,7631,0.5361240157538067,0.0463088463797205,0.4968945829521541,0.8305749356415838,0.0891914150139146,0.1962616822429903,0.704367045194726,0.0886593041614634,0.0271518230438232,142898,8710
024_MITDB_id_6_Medical_tr_50000_1st_58118.csv,0.2043641032630312,0.0137637814330653,0.8049242412859821,0.672996788530337,0.8006700097626985,0.999946101911016,0.8456507521255723,0.9999999999999996,1.0,0.7993149292828224,1.6507880687713623,99748,201,0.7754950800129001,0.1268641028093849,0.7358468007648229,0.9996715316623916,0.3969118982742961,0.9999999999999996,1.0,0.2166227142030361,0.0202155113220214,99568,68
025_MITDB_id_7_Medical_tr_37500_1st_88864.csv,0.4216357006312366,0.1421475318251928,0.946616176920702,0.4142060977802318,0.9167818052691328,0.960966614561562,0.7015529139848545,0.6145150077078857,0.7907737608375593,0.524566601461099,1.2390353679656982,71128,424,0.8445882021052263,0.1507144949330473,0.8158585223899568,0.9332539302125912,0.2643092089641706,0.8045977011494247,0.9955555555555556,0.2503002240168455,0.0180044174194335,71427,770
026_MITDB_id_8_Medical_tr_30495_1st_30595.csv,0.4506272859482418,0.1163198479325639,0.7097176621186384,0.4649576847459443,0.6778103842504511,0.934423541645729,0.5898168900251677,0.9311912700818424,0.965465436545388,0.5130932914188273,3.2753047943115234,181562,12595,0.6268260304753146,0.1115045591171071,0.5801817874777064,0.9085274220414596,0.272226968259847,0.7443076070169875,0.9765749200329444,0.1669557558101297,0.0360410213470459,182447,13548
027_MITDB_id_9_Medical_tr_25000_1st_52255.csv,0.0177949968333898,0.0105070092151719,0.8241206083984933,0.0145712329617972,0.8010246144094924,0.854715814035099,0.1441650548033527,0.0717539863325739,0.3957952468007312,0.0619019160070034,0.8263320922851562,49473,6,0.7135851720441251,0.0085992293023321,0.6365715395236432,0.8110446519985077,0.0225702946271296,0.0312284730195177,0.5855307640297498,0.030416491620806,0.0130600929260253,49593,126
029_MITDB_id_11_Medical_tr_50000_1st_518037.csv,0.4304382176623913,0.1110244274275833,0.965045284509488,0.7117135604993932,0.9177746393648142,0.9955479828428636,0.8307901660279448,0.9999999999999996,1.0,0.7798736254842444,4.865286827087402,298077,327,0.8781784676529334,0.3629401489945687,0.8202030603546057,0.9916050065798782,0.4559789750328515,0.9999999999999996,1.0,0.4904206909493336,0.0476319789886474,298009,280
030_MITDB_id_12_Medical_tr_50000_1st_84572.csv,0.0703806399760104,0.0615617529722677,0.6058684927955479,0.0695721011129855,0.5844331151422799,0.7247228705052026,0.1964962317255257,0.3987247990660495,0.6700993676603433,0.099237520747752,4.942476272583008,291429,14101,0.622538428908745,0.0503579407834877,0.5600876963168631,0.6989897868708012,0.0971553419703968,0.1060823264386646,0.8595856298559001,0.0961090147469536,0.0485053062438964,290116,12805
031_MITDB_id_13_Medical_tr_50000_1st_79433.csv,0.0283634574079588,0.0280081033813282,0.5358308958558703,0.0531923462750007,0.4968392030047354,0.6793592289524183,0.102259056588739,0.1367043951197996,0.1760275094154249,0.0591721944372542,3.641199827194214,218623,6230,0.5872068525289204,0.0251391114046907,0.5287495875370652,0.6698397360841462,0.0585601855458793,0.1083032490974725,0.7165682265636831,0.0467117345371733,0.0365040302276611,218396,6059
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,0.0057116144461663,0.0059738430087718,0.2184115681779442,0.0052728355086373,0.1907088137943395,0.666730341641041,0.0962345425386673,0.018403382243223,0.0277041496323584,0.0184995392199519,15.343704462051392,99831,1881,0.2607829953185734,0.0054205286678308,0.2186540744861924,0.6667303415914423,0.1491285746445427,0.0184204237693165,0.0216894860267688,0.0185483205758583,0.0613431930541992,99733,1783
033_GHL_id_2_Sensor_tr_50000_1st_51001.csv,0.0066535999013286,0.0072620402083986,0.328932944273682,0.006032502147282,0.294639074696263,0.6668526697999533,0.0136531772557081,0.0214972415559021,0.0421505376344086,0.0215954321715084,15.880187273025513,99665,1712,0.3793809076075444,0.0065510064064951,0.3392246821486631,0.6668526697590547,0.0160520477977827,0.023783310477147,0.0323218997361477,0.0238618884351644,0.0646989345550537,99634,1681
034_GHL_id_3_Sensor_tr_50000_1st_122001.csv,0.0061055680769398,0.006577337897437,0.2515152932542064,0.0057045514573966,0.2202476465300144,0.6667151223094062,0.0190629679923808,0.0194100124915921,0.0448207403947214,0.0195196927828448,15.662123680114746,99723,1842,0.303254863662542,0.0060916058074564,0.2644862025153688,0.666715122368154,0.0258408572188343,0.0195389659315372,0.0309760940097819,0.0196910455558808,0.063359260559082,99836,1955
035_GHL_id_4_Sensor_tr_50000_1st_90001.csv,0.0080254430631033,0.0082466496605038,0.1778497636378016,0.0074513731345665,0.1433205946052728,0.7757378371774667,0.0851161844552114,0.0268773528829007,0.0460812359933491,0.0269006731201348,15.065356731414797,99747,2760,0.2045636356242968,0.0075606061303473,0.1546138677697742,0.7757378370047132,0.1632931151895786,0.0268130695182937,0.0339302688110718,0.0268988061011214,0.0706343650817871,99750,2763
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,0.009743265776396035,0.010181302325959615,0.4316438834623806,0.008574641216234082,0.39388417463051933,0.6667374409960852,0.012766492849254171,0.02500506563418999,0.07973272269980104,0.025098420825671514,15.59033489227295,98658,1141,0.45349456212738376,0.008834674916684862,0.41047961821696105,0.6667362645738497,0.012767063994698565,0.02659459837263887,0.03672750380064511,0.026690096916435757,0.061620473861694336,98738,1221
037_GHL_id_6_Sensor_tr_50000_1st_80001.csv,0.010217640418019118,0.01110641603576046,0.5704593720977568,0.009438558399220733,0.5502324989746968,0.6722649058740923,0.010777467814877064,0.030557852762243168,0.06426104799559582,0.03169530147183836,15.532651662826538,98643,709,0.5948735936774505,0.010178599302855853,0.5732144300803276,0.6772825598547193,0.010777716810581338,0.03395412735527187,0.04696998300925052,0.034870666408653515,0.059398651123046875,98296,362
038_GHL_id_7_Sensor_tr_50000_1st_100001.csv,0.005655860381767728,0.006188320195946586,0.27936064815909745,0.0052126887254289045,0.2455653068808442,0.6666968956389152,0.03623072237006637,0.018120277247787493,0.04575825065802794,0.018238961872585915,15.52408480644226,99744,1639,0.3357249356985066,0.005696788304615255,0.29866949314380115,0.6666968955470753,0.03641285083620662,0.01874149998341458,0.028952335402984055,0.01877972887482393,0.06008744239807129,99893,1788
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,0.0036100995837311488,0.003809700782489358,0.2264108870639877,0.0033525016351303874,0.19186968590148173,0.6666813180879639,0.015096563249110434,0.012087468565337515,0.03468293914153787,0.012089099940138036,15.443848133087158,99864,1132,0.26684364280228673,0.0034908476089624894,0.2233977811902313,0.6666813175990881,0.011362641424999757,0.012139983993514241,0.02076352162126128,0.012232806782108044,0.05811166763305664,99905,1173
