filename,L2_Windowed_VUS-PR,L2_Raw_VUS-PR,L2_Windowed_VUS-ROC,L2_Windowed_AUC-PR,L2_Windowed_AUC-ROC,L2_Windowed_Affiliation-F,L2_Windowed_R-based-F1,L2_Windowed_Event-based-F1,L2_Windowed_PA-F1,L2_Windowed_Standard-F1,L2_Windowed_runtime,L2_Windowed_FP_count_ext,L2_Windowed_FN_count_ext,L2_Raw_VUS-ROC,L2_Raw_AUC-PR,L2_Raw_AUC-ROC,L2_Raw_Affiliation-F,L2_Raw_R-based-F1,L2_Raw_Event-based-F1,L2_Raw_PA-F1,L2_Raw_Standard-F1,L2_Raw_runtime,L2_Raw_FP_count_ext,L2_Raw_FN_count_ext
041_GHL_id_10_Sensor_tr_50000_1st_57001.csv,0.00532163657999986,0.005447560782483309,0.14425213882137053,0.004968542800032954,0.12234014163043433,0.6668315141946533,0.030104007629862352,0.01837952986054344,0.036774617219092386,0.018422150706099105,15.49948000907898,99853,1908,0.17834875886331433,0.005074753953018458,0.14799383682967523,0.666831514150163,0.0498489026488427,0.01837952986054344,0.029343359594046756,0.01842306551980099,0.06304287910461426,99900,1955
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,0.004965476245887592,0.005338826037216579,0.2625068455052568,0.004621304282934273,0.22986519439644082,0.6667112093844179,0.009207039275824077,0.01621871131533117,0.041756134451511835,0.016315255509041678,15.545565843582153,99764,1510,0.30765055963024723,0.00493739402983593,0.27052656740982567,0.6667112099641581,0.009206600644342942,0.016724542671383274,0.02246472631104782,0.016859156711827444,0.05826163291931152,99828,1574
043_GHL_id_12_Sensor_tr_39938_1st_40038.csv,0.008554248388367063,0.00854804150224531,0.7099743264722255,0.007731656409921939,0.6919802488277539,0.7901318726143662,0.009896188884442457,0.02549674910372483,0.07529462334778092,0.02552990561040181,15.578629732131958,98849,0,0.6982106992778138,0.007648943755438816,0.678711269368753,0.7592955805069015,0.00990215614503691,0.02650827280064565,0.04152262805444166,0.026632279098302868,0.06294083595275879,98849,0
044_GHL_id_13_Sensor_tr_50000_1st_145001.csv,0.0075726679154964945,0.00828092527588941,0.4177710037614354,0.006911034190580143,0.39132995858476516,0.666712779615038,0.012299682348989212,0.021137709490820104,0.04198625967475433,0.021692242931211546,15.528855323791504,99374,1423,0.46403020408192114,0.00746083277583806,0.4317219269926484,0.6667127796773427,0.013740117825707035,0.023226454793832216,0.03240746955926378,0.02396901409475201,0.059241533279418945,99260,1309
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,0.029265843685709187,0.02311005869522225,0.8566974752693388,0.024617020606866137,0.8426815516075028,0.6737889518473227,0.019169965184487964,0.0714977795720629,0.3119070461571261,0.07188743588455591,15.613956928253174,98029,0,0.810263146022992,0.019476909044482228,0.7944343421778505,0.6722925517657233,0.006961984263792767,0.06332350049164202,0.10268828525303572,0.06521275794934255,0.05894756317138672,98029,0
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,0.15103980078290663,0.05658887057810841,0.9826315788210713,0.13257754239588584,0.9818440513201251,0.7292887003940319,0.23907000252716704,0.31023976685653704,0.6495412844036698,0.3151618136050763,15.559622049331665,98661,0,0.950724110150891,0.05228757371275892,0.9498160644250704,0.7059282573121426,0.01771657765480557,0.14490380679492415,0.37156995051731895,0.1569929780392387,0.059276580810546875,98661,0
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,0.008114786486535967,0.008416657245052814,0.18748745400464836,0.007548701734203482,0.15782595617936787,0.7809304860045462,0.03834003377374611,0.02701030213319997,0.05623431695905151,0.027039485066064867,15.645054340362549,99705,2733,0.2241923634295139,0.007772164352357457,0.18452435839504489,0.7809304628717452,0.06942875569085938,0.02702689314569058,0.041603839356648346,0.027076655976125966,0.06115984916687012,99800,2828
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,0.013463094954229439,0.015096280674628716,0.371327999103293,0.012253454975352174,0.33458831328030036,0.8271339927614516,0.01750138753818652,0.040201286934862204,0.10503635084427768,0.040206080801694785,15.613865613937378,99208,3191,0.4322710862019736,0.013639900860173165,0.39276055916985353,0.8293447985432508,0.028151406183244083,0.0437648433431971,0.07107671369227175,0.04373404171552473,0.05937981605529785,98716,2699
050_GHL_id_19_Sensor_tr_43750_1st_55001.csv,0.059645775892504804,0.03445473978931949,0.9513050233622996,0.05560844104109455,0.9509312023146762,0.9902714689209602,0.08005652711535065,0.15645787139689563,0.576608784473953,0.1583102578371125,13.666794061660767,86271,0,0.9119944492886349,0.03114454454815406,0.9097813283004763,0.9910657601905076,0.015981428136656074,0.09083960252645121,0.25008306567726213,0.09852853918933024,0.05483698844909668,86271,0
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,0.003716954347060172,0.003934162579767306,0.23062622731300064,0.0034692716560205837,0.20113070967048224,0.6666814445623177,0.02089803653208401,0.012433577968242685,0.030097418596717336,0.012490633656877291,15.530853748321533,99872,1163,0.2755999243329295,0.0036283956266135644,0.23561663138326272,0.666681444428988,0.020903538331929233,0.012391083829687607,0.021077221204640173,0.01262462478519361,0.059920549392700195,99928,1219
052_GHL_id_21_Sensor_tr_50000_1st_98001.csv,0.00310407771068734,0.003411022108440053,0.25886603323076524,0.00295480693676192,0.23775419693857122,0.6666758330022619,0.02774444253957369,0.010564855263658954,0.023797269808592505,0.010606873689480474,15.60722017288208,99870,941,0.323938102872396,0.0032364142257278873,0.29939090272683483,0.6666758330911491,0.02528481218670659,0.011113145787076237,0.0181733108740408,0.01116902484956948,0.06673359870910645,99950,1021
053_GHL_id_22_Sensor_tr_50000_1st_126448.csv,0.026399251285402263,0.029721977966643782,0.42367035079654547,0.02442404376444595,0.3938515529679647,0.8190407370378554,0.017996159168679596,0.0763733258042315,0.18447112310861688,0.07712063084569593,15.910961151123047,98079,5071,0.4798700763988727,0.027400349884454965,0.44990192312258365,0.820128589734264,0.027173215520059916,0.08583554797509016,0.12086233607541076,0.08691552568060974,0.060442447662353516,97636,4628
054_GHL_id_23_Sensor_tr_50000_1st_135001.csv,0.015115314819221959,0.016188012220672423,0.4174006142098185,0.013698045286924174,0.38767982131530543,0.7244491513409661,0.024939402824330752,0.040483547460291605,0.10620173779490608,0.04074822307126222,15.830039739608765,98446,2480,0.4597684837680977,0.014633909942223064,0.4267749312476015,0.7244491513849808,0.0230025677794129,0.04312724500756512,0.06576838397181858,0.04350873880138226,0.06107139587402344,98406,2440
055_GHL_id_24_Sensor_tr_50000_1st_118124.csv,0.0033203827606523,0.0035617769192609157,0.2733992687322137,0.003042073594494556,0.23387877130669193,0.6666784697031658,0.01907787137090294,0.010735812820199064,0.03212506168712291,0.010835547874651023,15.721985816955566,99851,960,0.31705822131763567,0.003199904401811507,0.2680961799700421,0.6666784697920526,0.02076366667009641,0.010805138062678356,0.01923406851064641,0.010865945475016106,0.06043362617492676,99900,1009
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,0.01838305648021509,0.019525453815191007,0.6002753795393535,0.016700405578703434,0.5757739257611482,0.7767675801394265,0.022242974785635448,0.04985293068317855,0.1618913084037421,0.05059819357071658,15.713331460952759,97220,664,0.6152930414968524,0.01760226634453748,0.5895340577751891,0.7767675802043092,0.022305465690447807,0.05438928821651913,0.09090228827130008,0.054743421164046804,0.06004023551940918,97115,559
057_SMD_id_1_Facility_tr_4529_1st_4629.csv,0.6049970032883415,0.3212641208310805,0.9658429018209269,0.3763412762064567,0.9655475956107177,0.9060373554560142,0.4447060481148594,0.39708561020036387,0.4835589941972921,0.40184072884715133,3.6717541217803955,10317,12,0.9518739350981921,0.23472842720554257,0.8538640114934322,0.8884278988463576,0.33816408743973986,0.6954545454545449,0.9170731707317074,0.3975957108727411,0.014379739761352539,10673,368
058_SMD_id_2_Facility_tr_1087_1st_1187.csv,0.6374638304149134,0.38853220613949413,0.9691136570509984,0.3822909963357612,0.943501954540001,0.9109396572148603,0.46797366311735944,0.519428090832632,0.6373254337706306,0.49725774653155513,4.524693250656128,12069,0,0.9149079461483542,0.31749273147731116,0.8598071870564017,0.9551188519171327,0.459079333834021,0.8999999999999995,0.9899581589958159,0.3421593728595158,0.016707658767700195,12338,269
059_SMD_id_3_Facility_tr_757_1st_857.csv,0.5455827905267405,0.4929984400337457,0.9543394983363944,0.21573597575675635,0.9714797507293673,0.868732381130188,0.31758192700866195,0.30843706777316693,0.43781094527363185,0.4334926049617295,3.609340190887451,10575,0,0.9832842096016262,0.46841897279111105,0.9295716811799403,0.8874570609319138,0.4264113604267444,0.8636363636363631,0.9705882352941176,0.5065616046169253,0.013705968856811523,10966,391
060_SMD_id_4_Facility_tr_7176_1st_10609.csv,0.5126957926977866,0.15904492179635332,0.966657556754629,0.6326677084056984,0.9723535720031616,0.8726542939395812,0.45511643911905864,0.5157480314960624,0.8348993288590604,0.6591145390507807,4.432563781738281,13418,0,0.8134030212910278,0.1816793030357886,0.6357438791472985,0.9587769000833316,0.3747379847580853,0.9610389610389605,0.9977011494252873,0.24784475712377724,0.01611495018005371,13878,460
061_SMD_id_5_Facility_tr_7176_1st_15144.csv,0.4847943708608074,0.38013413228457316,0.9139352145300893,0.47926352370068886,0.9169777995104439,0.8532385816632052,0.5241044281622771,0.5973856209150321,0.7516556291390728,0.47702392663546517,4.385672330856323,12381,0,0.8535675513670578,0.3583529273794336,0.7920071235324614,0.8919051672308257,0.3569074739438042,0.9499999999999995,0.9934782608695653,0.3882609136850744,0.016512632369995117,12867,486
063_SMD_id_7_Facility_tr_5923_1st_6506.csv,0.5313578771560891,0.31396880594411414,0.9139018422520666,0.35771216418970647,0.8660577814813297,0.8553007151882528,0.40342801861246774,0.4362085496082251,0.7154340836012861,0.42862622861629773,3.621833324432373,9602,225,0.8852410849843216,0.20107570057339436,0.7481335009038792,0.8956884492896783,0.30861542484946064,0.7125506072874488,0.9707401032702238,0.2518513333779189,0.014217853546142578,10002,625
064_SMD_id_8_Facility_tr_2272_1st_2372.csv,0.24917419539669372,0.31860296246831277,0.8293195640237766,0.18290066519707057,0.8630432340410821,0.8393115066138834,0.31256433818632295,0.26268505630773076,0.333487725798981,0.30646840407541404,3.2699639797210693,9030,211,0.8506814487868278,0.24587631494876083,0.6473729590583687,0.8949724021582954,0.3936301172855422,0.8234019501625129,0.9410205434062293,0.27394125210277154,0.013300895690917969,9552,733
065_SMD_id_9_Facility_tr_737_1st_837.csv,0.5099697981384089,0.5014493016619357,0.8818588562275914,0.3120798948403795,0.8710408077908641,0.8109697861171827,0.4529623616791332,0.5156535564107512,0.7869237217099748,0.5490879629882359,3.637385845184326,8340,181,0.8701073001641009,0.4298052993804117,0.7982071640447513,0.9421823162270802,0.4925222530307003,0.8386433710174712,0.9937655860349127,0.5113352572697066,0.014000177383422852,9288,1129
066_SMD_id_10_Facility_tr_2634_1st_2734.csv,0.5002736381586084,0.30607787605403225,0.9215451168352735,0.4484547389297562,0.8698160735219156,0.8138773655785345,0.4288289146875352,0.48855667719811924,0.8916619398752127,0.49609512704329917,3.603205442428589,10066,0,0.8839738021719474,0.2548852431410332,0.8130547957491706,0.9637555264879694,0.4681279005391972,0.9543147208121822,0.9954151808456444,0.31167356630506593,0.014626026153564453,10483,417
067_SMD_id_11_Facility_tr_1980_1st_2080.csv,0.39383494100077004,0.10365824343887493,0.8980663900952637,0.2064065133101213,0.8957652237121847,0.8214226554020637,0.5138732184782498,0.4195657860319117,0.6590373611578593,0.35894747797468246,3.462961196899414,9593,142,0.7238349802100603,0.08249222784850699,0.6416710656577176,0.8725338172211645,0.40294744800998084,0.7549019607843132,0.9930907415937356,0.1332611582030195,0.014124631881713867,10179,728
068_SMD_id_12_Facility_tr_1099_1st_1199.csv,0.4498930265085089,0.46495731293496584,0.8302338941809589,0.4936326037297452,0.8895853154481235,0.7165703290130983,0.5546136986244532,0.5657142857142852,0.7138364779874213,0.662202358792115,4.428919076919556,13786,133,0.9330659441672604,0.48269919011864487,0.8363661286931228,0.8999362416949107,0.27722833726206175,0.7715269804822038,0.8760611205432938,0.58157820095588,0.016673564910888672,13908,255
069_SMD_id_13_Facility_tr_5925_1st_12760.csv,0.4091488436300927,0.23203538195715098,0.8571260964835073,0.2211071331790186,0.7500621952919142,0.8388763707697848,0.5094561536608433,0.43458282950423177,0.6952494376075162,0.3872040495306788,3.62256121635437,8349,432,0.6406434603304099,0.1651941572201543,0.5227750049812901,0.9228318514077726,0.4961780392454215,0.8205128205128199,0.9926419060967063,0.25292830673737493,0.014365673065185547,9696,1779
070_SMD_id_14_Facility_tr_1070_1st_1170.csv,0.5664034946804194,0.328758992753768,0.9747874825735904,0.4211882820670676,0.9656281168653355,0.8219997182247174,0.45271696488796354,0.4396843291995486,0.49957374254049447,0.443872940026612,4.3957507610321045,13243,0,0.9250924949311425,0.3039946855296166,0.8499854587925835,0.8457329741949273,0.3417548687978986,0.8372093023255809,0.9599056603773585,0.41440978785747573,0.016391754150390625,13485,242
071_SMD_id_15_Facility_tr_1109_1st_1209.csv,0.48061116056386194,0.4488305262681089,0.8673459927310716,0.7092074980280453,0.9434874877869384,0.7333863111837644,0.6131290542136041,0.5994832041343664,0.8,0.7864773493535728,4.38149356842041,13649,7,0.9367255737060527,0.4487235086898161,0.8413339179135881,0.9112111069122606,0.22818341708144657,0.7292817679558005,0.9029982363315696,0.5114588821871981,0.01634073257446289,13903,261
073_SMD_id_17_Facility_tr_5926_1st_10620.csv,0.38970571528033643,0.5457789525002555,0.9351890743058953,0.0705239859657339,0.9492972125730746,0.8516441885231812,0.16374353033474845,0.1474201474201472,0.15170670037926676,0.1509411969783669,3.6164064407348633,11053,0,0.991569147098333,0.4343485226076924,0.8353384732695076,0.953496590333086,0.4408844721501454,0.7894736842105258,0.8928571428571429,0.591831736818549,0.013625621795654297,11354,301
074_SMD_id_18_Facility_tr_7174_1st_21230.csv,0.9021878340182075,0.18819268231757078,0.9994116310217422,0.531249756511293,0.9964296626167636,0.9927533041533126,0.5387964676210357,0.7023809523809518,0.7888446215139442,0.6768013890941371,4.423238277435303,13916,10,0.7813959686339759,0.23385079720944738,0.7092734134807263,0.982271151570724,0.3909760330190892,0.9411764705882347,0.9974811083123426,0.3890529581802673,0.016448497772216797,14160,254
075_SMD_id_19_Facility_tr_564_1st_664.csv,0.36329852657421785,0.8110348192854615,0.8308715116215496,0.6698934482628736,0.950990296726921,0.7728687118081188,0.19985447687346475,0.26671850699844424,0.8448753462603878,0.7644060377773095,3.6092870235443115,9615,184,0.9871244427352927,0.7601779523121804,0.9338855647729766,0.9649845910319581,0.539688292842136,0.9415929203539817,0.9892215568862276,0.7967429724278888,0.013896703720092773,10568,1137
076_SMD_id_20_Facility_tr_5925_1st_17580.csv,0.946352661517348,0.844885933147581,0.9996942708806981,0.9267214860814821,0.9993649515521618,0.9997099664973947,0.8676819896604724,0.9999999999999996,1.0,0.8315363374343905,3.657902479171753,11590,0,0.9971461347453083,0.9159248469711184,0.9946407398749743,0.999979887876549,0.4975737215378873,0.9999999999999996,1.0,0.9126163681005257,0.014305830001831055,11606,16
077_SMD_id_21_Facility_tr_3026_1st_3126.csv,0.27344497857577266,0.4105371751605599,0.8382716690498431,0.13499744585447573,0.8452016820485153,0.7955152387601332,0.3572324446947551,0.2687799977676075,0.32979749276759884,0.2946929528846459,3.2828691005706787,9013,198,0.9040691871809532,0.25318923157301415,0.7017348569165051,0.896230800006319,0.4466278678239797,0.8235849056603769,0.9542097488921714,0.28340685089501944,0.013366460800170898,9438,623
078_SMD_id_22_Facility_tr_500_1st_326.csv,0.49621837502333294,0.7302456473381724,0.7731192198335614,0.8017510666860838,0.92663030619271,0.7608419913643262,0.37439845716936276,0.4538481883099704,0.873538788522848,0.8086148327334572,3.704646587371826,10153,654,0.9444323614463862,0.6433829954795754,0.8808144304165411,0.8986421588050217,0.4684484443316302,0.9040835707502369,0.9505628976994616,0.7705577708554925,0.014475107192993164,10670,1171
